Key1,Key2,Key3,Key4,Key5,Key6,Value
Group,Default,Table,eadmin,Admin Task,ANT Image Report,{Launch Temp %1} /export/home/emu/ypmnh/server/local/bin/LABELS/labels-ant.report [text:Enter cat. no. or group {option}]
Group,Admin,Table,eadmin,Admin Task,ANT Image Report,{Launch Temp %1} /export/home/emu/ypmnh/server/local/bin/LABELS/labels-ant.report [text:Enter cat. no. or group {option}]
Group,Admin,Table,eadmin,Admin Task,Background Load Status,emuload status
user,emu,table,eadmin,Admin Task,Check Server info,cat /etc/release
Group,Default,Table,eadmin,Admin Task,Count images linked to a Catalog record,{Launch Temp %1} /export/home/emu/ypmnh/server/local/bin/admin-link-counter [text:Enter a catalog number]
Group,Admin,Table,eadmin,Admin Task,ENT Head Labels - no numbers,{Launch Temp %1} /usr/local/bin/emu-wrapper /export/home/emu/ypmnh/server/local/bin/LABELS/labels-ent 1 [text:Enter cat. no. or group]
Group,ENT,Table,eadmin,Admin Task,ENT Head Labels - no numbers,{Launch Temp %1} /usr/local/bin/emu-wrapper /export/home/emu/ypmnh/server/local/bin/LABELS/labels-ent 1 [text:Enter cat. no. or group]
User,gkj,Table,eadmin,Admin Task,ENT Head Labels - with numbers,{Launch Temp %1} /usr/local/bin/emu-wrapper /export/home/emu/ypmnh/server/local/bin/LABELS/labels-ent-bar 2 [text:Enter cat. no. or group]
Group,Admin,Table,eadmin,Admin Task,ENT Head Labels - with numbers,{Launch Temp %1} /usr/local/bin/emu-wrapper /export/home/emu/ypmnh/server/local/bin/LABELS/labels-ent-bar 2 [text:Enter cat. no. or group]
Group,Admin,Table,eadmin,Admin Task,Force the parenting for a subtree,/export/home/emu/ypmnh/server/local/bin/emuforceparent.wrapper [number:Enter topmost IRN]
Group,Admin,Table,eadmin,Admin Task,HER/ICH labels - Jar (multi 4x2),{Launch Temp %1} /export/home/emu/ypmnh/server/local/bin/LABELS/labels-vz-jar [text:Enter jar number]
Group,VZ,Table,eadmin,Admin Task,HER/ICH labels - Jar (multi 4x2),{Launch Temp %1} /export/home/emu/ypmnh/server/local/bin/LABELS/labels-vz-jar [text:Enter jar number]
Group,Admin,Table,eadmin,Admin Task,HER/ICH labels - Jar (multi 4x8),{Launch Temp %1} /export/home/emu/ypmnh/server/local/bin/LABELS/labels-vz-jar48 [text:Enter jar number]
Group,VZ,Table,eadmin,Admin Task,HER/ICH labels - Jar (multi 4x8),{Launch Temp %1} /export/home/emu/ypmnh/server/local/bin/LABELS/labels-vz-jar48 [text:Enter jar number]
Group,Default,Table,eadmin,Admin Task,LotSpecimen Counter,{Launch Temp %1} /export/home/emu/ypmnh/server/local/bin/admin-lot-counter 1 [text:Enter group]
Group,Default,Table,eadmin,Admin Task,LotSpecimenTaxon Counter,{Launch Temp %1} /export/home/emu/ypmnh/server/local/bin/admin-lot-counter 2 [text:Enter group]
Group,Admin,Table,eadmin,Admin Task,MIN Labels,{Launch Temp %1} /export/home/emu/ypmnh/server/local/bin/LABELS/labels-min [text:Enter catalog number]
Group,MIN,Table,eadmin,Admin Task,MIN Labels,{Launch Temp %1} /export/home/emu/ypmnh/server/local/bin/LABELS/labels-min [text:Enter catalog number]
Group,Admin,Table,eadmin,Admin Task,ORN labels - Eggs,{Launch Temp %1} /export/home/emu/ypmnh/server/local/bin/LABELS/labels-orn-eggs [text:Enter cat. no. or group]
Group,VZ,Table,eadmin,Admin Task,ORN labels - Eggs,{Launch Temp %1} /export/home/emu/ypmnh/server/local/bin/LABELS/labels-orn-eggs [text:Enter cat. no. or group]
Group,Admin,Table,eadmin,Admin Task,ORN labels - Jar (multi 4x6),{Launch Temp %1} /export/home/emu/ypmnh/server/local/bin/LABELS/labels-orn-jar-multi46 [text:Enter jar number]
Group,VZ,Table,eadmin,Admin Task,ORN labels - Jar (multi 4x6),{Launch Temp %1} /export/home/emu/ypmnh/server/local/bin/LABELS/labels-orn-jar-multi46 [text:Enter jar number]
Group,VZ,Table,eadmin,Admin Task,ORN labels - Jar (multi 4x8),{Launch Temp %1} /export/home/emu/ypmnh/server/local/bin/LABELS/labels-orn-jar-multi48 [text:Enter jar number]
Group,Admin,Table,eadmin,Admin Task,ORN labels - Jar (multi 4x8),{Launch Temp %1} /export/home/emu/ypmnh/server/local/bin/LABELS/labels-orn-jar-multi48 [text:Enter jar number]
Group,Admin,Table,eadmin,Admin Task,ORN labels - Jar (single),{Launch Temp %1} /export/home/emu/ypmnh/server/local/bin/LABELS/labels-orn-jar [text:Enter cat. no. or group]
Group,VZ,Table,eadmin,Admin Task,ORN labels - Jar (single),{Launch Temp %1} /export/home/emu/ypmnh/server/local/bin/LABELS/labels-orn-jar [text:Enter cat. no. or group]
Group,VZ,Table,eadmin,Admin Task,ORN labels - Nests,{Launch Temp %1} /export/home/emu/ypmnh/server/local/bin/LABELS/labels-orn-nests [text:Enter cat. no. or group]
Group,Admin,Table,eadmin,Admin Task,ORN labels - Nests,{Launch Temp %1} /export/home/emu/ypmnh/server/local/bin/LABELS/labels-orn-nests [text:Enter cat. no. or group]
Group,VZ,Table,eadmin,Admin Task,ORN labels - Skeleton (single),{Launch Temp %1} /export/home/emu/ypmnh/server/local/bin/LABELS/labels-orn-skel [text:Enter cat. no. or group]
Group,Admin,Table,eadmin,Admin Task,ORN labels - Skeleton (single),{Launch Temp %1} /export/home/emu/ypmnh/server/local/bin/LABELS/labels-orn-skel [text:Enter cat. no. or group]
Group,VZ,Table,eadmin,Admin Task,Piper test,{Launch Temp %1} /export/home/emu/ypmnh/server/local/bin/LABELS/piper-test [text:Enter cat. no. or group]
Group,Admin,Table,eadmin,Admin Task,Piper test,{Launch Temp %1} /export/home/emu/ypmnh/server/local/bin/LABELS/piper-test [text:Enter cat. no. or group]
Group,Admin,Table,eadmin,Admin Task,RP Image Report,{Launch Temp %1} /export/home/emu/ypmnh/server/local/bin/LABELS/labels-rp1.report [text:Enter cat. no. or group {option}]
Group,VP,Table,eadmin,Admin Task,RP Label Report (test),{Launch Temp %1} /export/home/emu/ypmnh/server/local/bin/LABELS/labels-rp2.report [text:Enter cat. no. or group {option}]
Group,REGISTRAR,Table,eadmin,Admin Task,RP Label Report (test),{Launch Temp %1} /export/home/emu/ypmnh/server/local/bin/LABELS/labels-rp2.report [text:Enter cat. no. or group {option}]
Group,Admin,Table,eadmin,Admin Task,RP Label Report (test),{Launch Temp %1} /export/home/emu/ypmnh/server/local/bin/LABELS/labels-rp2.report [text:Enter cat. no. or group {option}]
Group,Default,Table,eadmin,Admin Task,Show Logged In Users,texlicstatus
Group,Admin,Table,eadmin,Admin Task,Show System Jobs,set
Group,Default,Table,eadmin,Admin Task,Synopsis of EMu Databases,texlist -s
Group,Admin,Table,eadmin,Admin Task,VZ Labels,{Launch Temp %1} /export/home/emu/ypmnh/server/local/bin/LABELS/labels-vz [text:Enter cat. no. or group]
